what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402959965510
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960013896
activated,perspective,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.DebugPerspective",1402960020371
activated,view,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.DebugView",1402960023565
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Terminate",1402960023638
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960025568
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960025959
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1402960032086
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960057439
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960085916
activated,perspective,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.JavaPerspective",1402960092151
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402960092172
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402960100126
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402960104822
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402960110504
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402960116244
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402960124005
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1402960131755
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960147617
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960158395
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960161035
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960224725
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402960225705
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402961358400
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402961398470
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402961415561
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402962081056
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1402962082805
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402962093809
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1402962096307
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1402962096471
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1402962097787
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1402962098646
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1402962128117
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1402962128328
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402962130287
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402962133494
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402962342570
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402962343996
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402962693645
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1402962695040
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402962696663
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402962701860
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402962988148
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1402963016863
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963019410
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1402963023302
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963024967
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963027363
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963027454
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963027515
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963029132
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963229819
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1402963232041
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963232219
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963266709
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963310033
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963315431
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963317919
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963319678
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963320890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963321628
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963361717
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963384979
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963385641
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963386408
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963550147
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963554151
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963614328
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963616460
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1402963624608
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1402963645009
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963647355
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963650147
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963651962
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963655071
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963657534
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963659440
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963662197
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963664078
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963666009
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402963668020
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963670665
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963694270
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963695361
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963698891
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963701299
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963704788
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963711696
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963713638
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963718797
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963719759
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963760386
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963761339
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963768119
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963770814
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963776321
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963778651
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963794363
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963796976
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963799614
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963800742
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963803082
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963811375
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963811895
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963814666
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963816139
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963816651
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963818619
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963826602
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963830364
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963831018
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963838850
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963844045
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963848059
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963859839
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963860376
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963863610
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963865596
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.deletePreviousWord",1402963869596
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963872987
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963874241
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963874955
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963875568
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963909566
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963930634
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963933327
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963935680
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963937691
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963939686
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963940757
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963946899
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963954713
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963960392
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963963261
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963964369
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963965671
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963976854
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402963977744
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963981334
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402963983142
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1402963990116
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963990468
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402963991867
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402963999718
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964001904
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964028393
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402964030262
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964031648
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964038095
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964041267
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964105606
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402964107263
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1402964109673
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964142744
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964143638
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964143859
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964145652
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964146858
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964158090
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964182697
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964184267
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964186744
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964188148
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964217341
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964261281
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964262869
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964266102
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964270746
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964275247
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964275359
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964287944
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964296496
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964298674
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964302054
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964312716
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964314649
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964320906
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964326429
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402964328217
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964329019
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964330973
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1402964334947
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964336990
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964343866
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964346855
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964349074
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964354385
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964370117
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964374327
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1402964379569
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964380302
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964382742
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964388085
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964390995
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1402964397821
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964399620
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1402964401757
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1402964405044
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1402964411166
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1402964413913
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1402964417129
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402964417625
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964427000
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964428602
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964444708
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964454112
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964468319
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964470109
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964476446
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402964482736
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1402964488273
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964491433
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402964491788
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964494528
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964496349
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964499528
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964507223
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964524842
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1402964529403
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1402964533294
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964629696
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964633290
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964634833
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964637728
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964641846
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964657093
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964665771
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964693067
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1402964704227
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964707765
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964752334
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964754905
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964755228
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1402964782818
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964815541
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1402964819291
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964836984
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964837837
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.search.references.in.project",1402964837846
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1402964842165
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964850862
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1402964856344
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1402964861896
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1402964877089
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964897518
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1402964910498
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1402964930607
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1402964946264
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1402964981308
